action
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
"[0.0, -0.02294991910457611]"
